PMCID	AccessionNb	Section	SubType	Figure	PreCitation	Citation	PostCitation
PMC4417626	1cwa	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1ynd	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2dg3	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2fke	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1okx	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1d8t	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	3e7a	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1t7d	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1waw	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1wb0	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2q0r	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1qz5	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2asm	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2q0u	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	3gid	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1yet	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	3inw	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
