PMCID	AccessionNb	Section	SubType	Figure	PreCitation	Citation	PostCitation
PMC4417626	2vwc	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	1bgq	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2hkj	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	2q8i	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC4417626	3cgy	Methods	PDBe	False	Complexes with a mutation in the binding site were excluded, as well as those with a binding site conformation known to be dependent on crystal contacts. 	The PDB codes for the 22 complexes in the final test set are as follows: cyclosporin/cyclophilin, 1cwa; sanglifehrin/cyclophilin, 1ynd; rapamycin/FKBP, 2dg3; FK506/FKBP, 2fke; scyptolin/pan-elastase, 1okx; ge2270a/ef-tu, 1d8t; nodularin R/PP1a, 3e7a; arylomycin/signal peptidase, 1t7d; argadin/chitinase, 1waw; argifin/chitinase, 1wb0; pectenotoxin/ actin, 2q0r; kabiramide C/actin, 1qz5; reidispongiolide A/actin, 2asm; latrunculin B/actin, 2q0u; sorephan A/acetylCoA carboxylase, 3gid; geldanamycin/hsp90 (hu), 1yet; pochoxime A/hsp90 (hu), 3inw; macbecin/hsp90 (yeast), 2vwc; radicicol/hsp90 (yeast), 1bgq; radicicol/topoisomerase VI-B, 2hkj; radiciol/PDK3, 2q8i; radicicol/PhoQ, 3cgy. 	Defining Protein-MC Contact Regions The interaction of the ligands with their respective proteins was assessed in two ways: (1) solvent accessible surface area (SASA) analysis and (2) determination of contact atoms. 
PMC5222340	1O3T	Results	PDBe	False	We attempted to fit the positions of three sulfates as closely as possible to the phosphates in the bent DNA molecule. 	Surprisingly, these three sulfates fit well with the phosphates of curved DNA molecules in the CAP (catabolite activator protein)-DNA complexes (PDB ID: 1O3T) [48]. 	The Sso7c4-DNA model shown in Fig 5A is approximately 2-fold symmetric, with each Sso7c4 dimer interacting with one half-site of symmetry-related DNA. Two swapped-β-loop-β motifs on the top of Sso7c4 contact the major groove on the concave side of the curved DNA. 
PMC5222340	1B67	Results	PDBe	False	In comparison with histone H3, which has a similar fold, the related DNA-binding residues R72 and R83 in H3 correspond to R11 and R20 in HMfA (as well as the equivalent residues in HMfB), respectively. 	When the crystal structures of HMfA (PDB 1B67) and H3 (H3 histone in the nucleosome, 1KX5) are superposed by using the α carbons, the orientation of R11 side chain in HMfA is quite different from that of R72 in H3 (S7B Fig). 	Therefore, the similarity between R22 of Sso7c4 and R72 of H3 is not readily observed in R11 of HMfA. Nevertheless, it is likely that the R11 side-chain conformation of HMfA could be changed, similar to that of R72 in H3, upon DNA complex formation. 
PMC5222340	1KX5	Results	PDBe	False	In comparison with histone H3, which has a similar fold, the related DNA-binding residues R72 and R83 in H3 correspond to R11 and R20 in HMfA (as well as the equivalent residues in HMfB), respectively. 	When the crystal structures of HMfA (PDB 1B67) and H3 (H3 histone in the nucleosome, 1KX5) are superposed by using the α carbons, the orientation of R11 side chain in HMfA is quite different from that of R72 in H3 (S7B Fig). 	Therefore, the similarity between R22 of Sso7c4 and R72 of H3 is not readily observed in R11 of HMfA. Nevertheless, it is likely that the R11 side-chain conformation of HMfA could be changed, similar to that of R72 in H3, upon DNA complex formation. 
PMC5222340	2L66	Methods	PDBe	False	Structure determination and refinement 	Although a solution structure of Sso7c4 (PDB ID: 2L66) was previously determined by NMR [36], it did not yield a correct molecular replacement (MR) solution for the crystals. 	The structure was instead determined using the two-wavelength anomalous dispersion data collected from a crystal of a mutant protein in which Val21 was replaced with Se-Met. The phases of the crystals of the selenomethionine-derived Sso7c4-V21M protein were calculated using the 2.1 Å resolution data from two-wavelength anomalous dispersion experiments collected at a selenium high remote wavelength of 0.9635 Å and an inflection wavelength of 0.9789 Å. The locations of the two selenium sites were identified using the program SHELX/C/D/E [58], with an occupancy of greater than 0.8. 
PMC5222340	1OT3	Methods	PDBe	False	Molecular docking model of the Sso7c4-DNA complex 	We used the chimera to build the complex model using a bent dsDNA from the CAP-DNA complex structure (1OT3). 	The DNA-binding surface of the Sso7c4 dimer was manually docked into the major groove to position the sulfates as close as possible to the phosphates in the DNA backbone. We also carefully considered sharp complementarity, avoided steric hindrance and maintained favorable electrostatics at the protein-DNA interface. 
PMC5222340	2L66	Supplementary material	PDBe	False	The r.m.s.d. values are 0.27 Å for 86 atoms and 0.34 Å for 79 atoms, represented by chain AB vs. chain CD and chain AB vs. chain EF, respectively. 	(C) The superposition of the α carbons of the wild-type and C-terminally truncated crystal structures and the NMR solution structure (2L66) is shown. 	By comparing the r.m.s.d. value of chain AB between the wild-type and C-terminally truncated structures, which is 0.35 Å for 85 atoms, the r.m.s.d. values between the coordinates of the wild-type and C-terminally truncated crystals and the coordinates of the NMR solution model are 1.56 Å for 92 atoms and 1.64 Å for 90 atoms, respectively. The crystal structures of the wild-type and C-terminally truncated proteins are similar to each other, but they have larger deviations from the NMR solution structure. 
PMC5222340	2L66	Supplementary material	PDBe	False	The crystal structures of the wild-type and C-terminally truncated proteins are similar to each other, but they have larger deviations from the NMR solution structure. 	The wild-type structure is shown in magenta, the C-terminally truncated structure is shown in blue, and the 2L66 structure is shown in green. 	(TIF) Click here for additional data file. 
PMC5222340	1KX5	Results	PDBe	False	Alignment of the Sso7c4 and histone H3 structures and structural comparison between histone H3 and HMfA. 	(A)The conserved R22 side chain of Sso7c4 is superimposed with R72 of histone H3 in the nucleosome (1KX5). 	The R11′ side chain of Sso7c4 is located in the minor groove, in which the R83 residue of histone H3 binds the DNA. (B) The superposition of the α carbons of the histone H3 and archaeal histone HMfA (1B67) crystal structures. 
PMC3553392	ERP001732	Article	ENA	False	Provenance and peer review: Not commissioned; externally peer reviewed. 	Data sharing statement: The L pneumophila sequences included in this study have been deposited in the European Nucleotide Archive, under study number ERP001732. 	
PMC4862138	GSE72214	Methods	GEO	False	Procedures were carried out as described by the manufacturers. 	Microarray profiling data were deposited in the National Center for Biotechnology Information Gene Expression Omnibus database with the series entry identifier GSE72214 and can be accessed using the following link: http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?token=sbmpmemufzynhmj&acc=GSE72214. 	Data generated using GeneSpring GX software were normalised using RMA 16. Normalised data were analysed using unpaired t tests to determine the significance of each gene in Aldara-treated mice compared to control mice. p values were adjusted for multiple comparisons using the Benjamini Hochberg multiple comparison test. 
PMC4278209	AB175663	Article	ENA	False	The production of TDA by another Pseudovibrio sp., strain D323 (Figure 1B) has also been reported by Penesyan et al. [23]. 	This marine epiphytic strain was 99% 16S rRNA gene identical to P. ascidiaceicola (Genbank Acc. #AB175663) and exhibited antimicrobial activity against target strains from the phyla Alphaproteobacteria, Gammaproteobacteria, Bacteroidetes, Firmicutes and Actinobacteria. 	The authors in particular noted that TDA produced by D323 was highly active against Nautella sp. R11, which causes disease in a marine seaweed Delisea pulchra, thereby supporting the hypothesis that these host-associated bacteria serve as a defence against potential pathogenic surface colonisers. 
PMC6551500	2I13	Methods	PDBe	False	(C) PD‐L1 ZF interaction model. 	The model is based on a crystal structure of zinc finger protein (PDB: 2I13). 	Recombinant adenovirus vector constructs All the zinc finger‐fused Dnmts sequences were commercially inserted into replication‐deficient adenoviral vectors pDOV‐mCMV‐GFP‐3FLAG (Obio Technology, Shanghai, China) by Neuron Biotech, Shanghai, China, and abbreviated as Ad‐ZF‐Dnmt3aC‐1C. 
PMC6551500	NM_175629.1	Methods	RefSeq	False	All the zinc finger‐fused Dnmts sequences were commercially inserted into replication‐deficient adenoviral vectors pDOV‐mCMV‐GFP‐3FLAG (Obio Technology, Shanghai, China) by Neuron Biotech, Shanghai, China, and abbreviated as Ad‐ZF‐Dnmt3aC‐1C. 	The C terminus of Dnmt3a (2217–3074; GenBank: NM_175629.1) and Dnmt1 (3270–5028; GenBank: NM_001379.2) were generated from pcDNA3.1/Flag‐Dnmt3a and pcDNA3.1/Flag‐Dnmt1 by PCR using primers listed in Table 1. 	The Dnmt1C fragment was fused to the C terminus of Dnmt3aC (pZF‐Dnmt3aC) with a flexible linker (Gly4Ser)2 to generate pZF‐Dnmt3aC‐1C and this to the C terminus of zinc finger (ZF). These recombinant Dnmt constructs were commercially packed into replication‐defective adenoviral vector pDOV‐mCMV‐GFP‐3FLAG (Neuron Biotech) to generate Ad‐ZF‐Dnmt3aC‐1C. 
PMC6551500	NM_001379.2	Methods	RefSeq	False	All the zinc finger‐fused Dnmts sequences were commercially inserted into replication‐deficient adenoviral vectors pDOV‐mCMV‐GFP‐3FLAG (Obio Technology, Shanghai, China) by Neuron Biotech, Shanghai, China, and abbreviated as Ad‐ZF‐Dnmt3aC‐1C. 	The C terminus of Dnmt3a (2217–3074; GenBank: NM_175629.1) and Dnmt1 (3270–5028; GenBank: NM_001379.2) were generated from pcDNA3.1/Flag‐Dnmt3a and pcDNA3.1/Flag‐Dnmt1 by PCR using primers listed in Table 1. 	The Dnmt1C fragment was fused to the C terminus of Dnmt3aC (pZF‐Dnmt3aC) with a flexible linker (Gly4Ser)2 to generate pZF‐Dnmt3aC‐1C and this to the C terminus of zinc finger (ZF). These recombinant Dnmt constructs were commercially packed into replication‐defective adenoviral vector pDOV‐mCMV‐GFP‐3FLAG (Neuron Biotech) to generate Ad‐ZF‐Dnmt3aC‐1C. 
PMC5511225	JN257693	Results	ENA	False	The substitutions of S268T and P289S were found in the GA2, ON1, and all NA genotypes. 	When the Chinese ON1 sequences were compared with the sequence of the first ON1 genotype detected in Canada in 2010, (GenBank number: JN257693), 2 lineage-specific substitutions were identified in some of the Chinese ON1 genotypes: T249I and E262K; HRSVA with these substitutions clustered into a potential new lineage (lineage 1) within the ON1 genotype (Figs 1a and 3b). 	The E262K substitution occurred in the sequence duplication region in the HVR2 of ON1 (Fig. 3b).Figure 3(a) Amino acid substitutions at the HVR2 region of the G protein in representative HRSVA sequences. Different background colors are used to facilitate visualization of different genotypes. 
PMC5511225	JN257693	Discussion	ENA	False	Continuous molecular epidemiology surveillance needs to be conducted to determine if the sequence insertion also influences the transmissibility of the ON1 genotype and if the ON1 genotype circulates widely and for a long period of time like the BA genotype. 	When compared with the first identified ON1 genotype sequence (Canada strain, ON67–1210, GenBank number: JN257693), a number of Chinese ON1 sequences identified in this study had 2 amino acid substitutions in the G protein: T249I and E262K. 	Sequences with these 2 substitutions clustered into a new lineage, named lineage 1 in this study. Both substitutions were detected in Beijing, Shandong and Jilin provinces in 2014 and 2015. 
PMC5511225	KX533544	Methods	ENA	False	The sequences of HRSVA were edited and aligned using Sequencher software verion 5.0 (Gene Codes, Ann Arbor, MI, USA). 	The sequences generated in this study were submitted to GenBank with the accession numbers from KX533544 to KX533879. 	Other HRSV sequences used in this study All (766) Chinese HRSV sequences from samples collected from 2008 to 2015 that were available from GenBank on February 2016, as well as the reference sequences of different HRSVA genotypes were downloaded from GenBank. 
PMC5511225	KX533879	Methods	ENA	False	The sequences of HRSVA were edited and aligned using Sequencher software verion 5.0 (Gene Codes, Ann Arbor, MI, USA). 	The sequences generated in this study were submitted to GenBank with the accession numbers from KX533544 to KX533879. 	Other HRSV sequences used in this study All (766) Chinese HRSV sequences from samples collected from 2008 to 2015 that were available from GenBank on February 2016, as well as the reference sequences of different HRSVA genotypes were downloaded from GenBank. 
PMC3881058	GSE34095	Abstract	GEO	False	The aim of the present study was to screen differentially expressed genes (DEGs) in human degenerative intervertebral discs (IVDs), and to perform functional analysis on these DEGs. 	The gene expression profile was downloaded from the Gene Expression Omnibus database (GSE34095)and included six human IVD samples: three degenerative and three non-degenerative. 	The DEGs between the normal and disease samples were identified using R packages. The online software WebGestalt was used to perform the functional analysis of the DEGs, followed by Osprey software to search for interactions between the DEGs. 
PMC3881058	GPL96	Methods	GEO	False	Gene expression profiles of DDD 	The gene expression profiles of DDD were assessed using the Affymetrix Human Genome U133A Array (HG-U133A) at platform GPL96 (Affymetrix, Santa Clara, CA, USA), which covered 22,283 probes in the human genome. 	The profiles were submitted by Zhou et al to the Gene Expression Omnibus (13). The samples included three degenerative and three non-degenerative IVDs from elderly patients and younger patients, respectively. 
PMC5685021	rs61722009	Abstract	RefSNP	False	The presence of DR was determined by direct ophthalmoscopy. 	Clinical and laboratory data were collected and polymorphisms in the NOS3 (rs61722009, rs2070744, rs1799983) and VEGF (rs35569394, rs2010963) genes were determined. 	
PMC5685021	rs2070744	Abstract	RefSNP	False	The presence of DR was determined by direct ophthalmoscopy. 	Clinical and laboratory data were collected and polymorphisms in the NOS3 (rs61722009, rs2070744, rs1799983) and VEGF (rs35569394, rs2010963) genes were determined. 	
PMC5685021	rs1799983	Abstract	RefSNP	False	The presence of DR was determined by direct ophthalmoscopy. 	Clinical and laboratory data were collected and polymorphisms in the NOS3 (rs61722009, rs2070744, rs1799983) and VEGF (rs35569394, rs2010963) genes were determined. 	
PMC5685021	rs2010963	Abstract	RefSNP	False	The presence of DR was determined by direct ophthalmoscopy. 	Clinical and laboratory data were collected and polymorphisms in the NOS3 (rs61722009, rs2070744, rs1799983) and VEGF (rs35569394, rs2010963) genes were determined. 	
PMC5685021	rs2010963	Methods	RefSNP	False	Polymerase chain reaction (PCR) and gel electrophoresis was used to define the number of tandem repeat sequences in intron 4 (rs61722009) of the eNOS gene (NOS3). 	Allelic discrimination with real-time PCR (Taqman 3100, ABI) was used to determine the prevalence of -786 C/T (rs2070744) and 894 G/T (rs1799983) polymorphisms in the NOS3 gene and -634 G/C (rs2010963) and -2549 insertion-deletion (rs35569394) polymorphisms in the VEGF gene. 	Statistical methods In bivariate analysis of risk factors associated with retinopathy, Mann Whitney tests were used for ordinal data, Pearson's chi square tests for categorical data and independent t-tests for quantitative normal data. 
